Date,Variable,Anuradhapura,Badulla,Bandarawela,Batticaloa,Colombo,Galle,Hambantota,Jaffna,Moneragala,Katugasthota,Katunayake,Kurunagala,Maha Illuppallama,Mannar,Polonnaruwa,Nuwara Eliya,Pothuvil,Puttalam,Rathmalana,Ratnapura,Trincomalee,Vavuniya,Mattala,Mullaitivu,Total Tmin,Average Tmin,Max Tmin,Min Tmin,Average Northern Plains,Average Eastern Plains,Average Eastern Hills,Average Western Plains,Average Western Hills,Average Southern Plains,8-Day Average Northern Plains,8-Day Average Eastern Plains,8-Day Average Eastern Hills,8-Day Average Western Plains,8-Day Average Western Hills,8-Day Average Southern Plains
12/26/2024,Tmin,23.2,16.4,13.6,24.7,24.6,25.3,22.9,24.0,20.0,18.2,22.4,21.4,21.6,26.2,22.0,7.5,23.4,22.8,24.9,21.8,23.4,22.9,21.9,25.5,520.6,21.69166667,26.2,7.5,23.74,22.7,15.0,23.72,15.83,22.4,,,,,,
12/27/2024,Tmin,23.2,19.8,17.9,25.1,25.0,24.9,24.9,21.6,23.2,21.2,24.0,24.0,22.9,24.5,23.6,13.8,24.5,23.5,25.1,23.5,23.7,23.2,23.7,26.0,552.8,23.03333333,26.0,13.8,23.56,24.02,18.85,24.6,19.5,24.3,,,,,,
12/28/2024,Tmin,23.1,17.2,15.0,25.7,25.0,24.3,23.1,23.7,21.6,19.4,23.6,23.4,23.4,26.4,24.0,11.1,24.5,23.7,24.6,22.9,25.2,23.0,21.7,25.4,541.0,22.54166667,26.4,11.1,24.1,24.2,16.1,24.18,17.8,22.4,,,,,,
12/29/2024,Tmin,24.1,18.9,16.0,24.9,25.3,24.7,24.2,23.9,22.3,20.0,23.5,23.0,22.7,25.1,23.1,12.1,24.3,23.6,25.1,23.2,24.5,24.4,23.5,25.8,548.2,22.84166667,25.8,12.1,24.23,23.82,17.45,24.32,18.43,23.85,,,,,,
12/30/2024,Tmin,24.2,20.4,18.4,24.6,25.3,24.4,24.5,24.5,24.0,22.1,24.3,23.9,23.5,24.8,24.3,14.6,25.8,24.4,25.1,23.9,24.8,23.9,24.1,24.5,564.3,23.5125,25.8,14.6,24.26,24.7,19.4,24.6,20.2,24.3,,,,,,
12/31/2024,Tmin,24.0,20.3,18.1,23.7,24.7,24.7,24.3,25.7,23.1,21.8,24.0,23.6,23.3,24.7,23.8,14.8,24.4,23.9,24.5,23.3,24.6,24.1,23.6,24.4,557.4,23.225,25.7,14.8,24.3,23.92,19.2,24.3,19.97,23.95,,,,,,
01/01/2025,Tmin,22.3,20.0,17.9,24.6,24.0,24.8,24.0,20.7,23.1,21.2,23.4,23.9,22.0,26.5,22.2,14.2,24.7,22.0,24.0,23.1,24.9,20.9,23.6,26.1,544.1,22.67083333,26.5,14.2,22.93,23.9,18.95,24.02,19.5,23.8,,,,,,
01/01/2024,8-Day Average Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,18.2,24.2,19.2,24.8,24.5
01/02/2025,Tmin,21.4,18.4,15.4,24.5,24.0,24.5,22.8,21.2,22.6,19.4,23.5,23.2,21.5,25.5,22.2,13.0,24.0,21.9,23.7,22.6,24.9,21.6,22.3,26.0,530.1,22.0875,26.0,13.0,22.73,23.64,16.9,23.78,18.33,22.55,,,,,,
01/03/2025,Tmin,20.6,19.2,16.1,25.6,24.0,24.4,23.9,19.5,23.0,19.9,23.3,23.0,20.8,25.1,22.2,12.3,24.0,21.2,24.0,23.2,21.9,19.6,22.5,25.8,525.1,21.87916667,25.8,12.3,21.8,23.34,17.65,23.74,18.47,23.2,,,,,,
01/04/2025,Tmin,22.4,18.4,16.2,24.5,24.9,24.4,23.6,20.3,22.0,20.9,23.6,23.1,21.8,25.3,22.9,12.8,23.4,21.7,25.0,23.6,23.3,22.0,23.1,25.8,535.0,22.29166667,25.8,12.8,22.76,23.22,17.3,24.2,19.1,23.35,,,,,,
01/05/2025,Tmin,20.2,18.9,16.3,23.3,23.8,24.6,23.6,19.1,22.6,20.7,22.0,21.6,19.4,24.5,21.0,10.8,23.4,20.6,24.0,22.9,21.1,20.0,22.6,25.3,512.3,21.34583333,25.3,10.8,21.3,22.28,17.6,23.2,18.13,23.1,,,,,,
01/06/2025,Tmin,23.2,15.2,13.6,23.6,22.9,24.6,22.6,23.0,20.9,16.1,22.0,20.5,22.0,25.0,22.3,9.0,22.6,21.9,22.9,21.7,22.9,22.9,21.6,24.6,507.6,21.15,25.0,9.0,,,,,,,,,,,,
01/07/2025,Tmin,22.9,17.4,16.9,23.9,24.3,24.7,23.9,23.4,21.8,19.3,22.8,21.7,21.5,24.9,22.4,9.8,23.6,21.6,24.5,22.9,24.2,23.6,23.2,26.1,531.3,22.1375,26.1,9.8,23.43,23.18,17.15,23.6,17.33,23.55,,,,,,
01/08/2025,Tmin,22.1,19.0,17.0,24.5,25.1,26.0,24.6,23.9,23.3,20.1,23.6,22.9,20.8,24.8,23.1,12.1,24.5,22.1,25.3,23.9,23.9,21.3,22.4,25.8,542.1,22.587499999999995,26.0,12.1,22.97,23.86,18.0,24.58,18.7,23.5,,,,,,
01/08/2025,8-Day Average Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,17.8,23.7,18.8,24.5,24.0
01/09/2025,Tmin,23.7,20.5,18.2,25.4,25.1,24.7,23.9,25.2,23.5,22.3,24.4,24.3,23.4,26.0,24.0,13.8,24.3,23.7,25.5,23.9,24.8,24.3,23.3,25.5,563.7,23.4875,26.0,13.8,24.54,24.4,19.35,24.8,20.0,23.6,,,,,,
01/10/2025,Tmin,23.9,19.4,16.4,23.6,25.1,24.5,24.0,24.9,21.8,20.5,23.6,23.9,23.1,26.0,23.4,12.6,22.8,23.1,25.1,23.4,25.7,23.1,23.1,26.2,549.2,22.883333333333336,26.2,12.6,24.33,23.46,17.9,24.44,18.83,23.55,,,,,,
01/11/2025,Tmin,23.3,18.2,17.3,23.0,23.9,24.4,23.4,23.6,22.1,21.0,23.6,23.0,22.9,24.4,22.4,14.7,22.8,23.5,23.6,22.7,22.5,23.6,23.1,23.6,536.6,22.35833333333333,24.4,14.7,23.56,22.56,17.75,23.7,19.47,23.25,,,,,,
01/12/2025,Tmin,23.5,18.2,16.1,24.6,23.5,23.7,23.6,0.0,22.6,20.8,22.5,21.8,23.4,25.4,23.3,12.8,26.5,23.9,23.4,22.7,24.3,23.6,23.3,25.2,518.7,21.6125,26.5,0.0,20.71,24.26,17.15,22.98,18.77,23.45,,,,,,
01/13/2025,Tmin,24.1,19.1,17.5,24.4,25.0,25.0,24.4,24.0,23.5,21.5,24.4,23.5,24.0,25.4,24.3,14.2,23.2,23.9,24.5,23.0,23.8,24.2,23.9,24.8,555.6,23.15,25.4,14.2,24.34,23.84,18.3,24.48,19.57,24.15,,,,,,
01/14/2025,Tmin,23.0,19.9,17.5,23.5,24.0,23.9,23.7,23.3,22.5,21.4,23.6,22.7,22.8,23.0,23.4,13.6,23.3,23.1,23.7,23.0,22.8,23.0,23.1,24.1,537.9,22.4125,24.1,13.6,23.19,23.1,18.7,23.58,19.33,23.4,,,,,,
01/15/2025,Tmin,24.1,19.6,17.4,25.2,24.9,24.5,24.6,24.4,23.1,21.6,24.5,24.0,0.0,25.5,24.4,13.8,24.1,24.0,24.7,23.2,24.0,24.1,23.6,25.9,535.2,22.3,25.9,0.0,21.14,24.16,18.5,24.52,19.53,24.1,,,,,,
01/15/2025,8-Day Average Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,18.2,23.7,19.3,24.1,23.6
01/16/2025,Tmin,23.0,18.2,16.0,26.0,24.4,23.9,23.7,23.2,22.1,20.5,23.8,23.1,20.9,25.1,22.8,9.9,23.8,22.5,23.4,22.8,24.9,22.6,22.8,25.8,535.2,22.3,26.0,9.9,23.3,23.92,17.1,23.72,17.73,23.25,,,,,,
01/17/2025,Tmin,23.7,19.9,17.8,24.1,24.6,24.2,24.6,25.5,23.2,21.6,24.0,24.2,23.4,25.0,23.0,14.0,23.6,23.5,24.7,22.0,24.1,24.0,24.1,25.4,554.2,23.09166666666667,25.5,14.0,24.36,23.6,18.85,24.34,19.2,24.35,,,,,,
01/18/2025,Tmin,23.0,19.9,17.8,24.2,24.3,24.3,23.5,23.9,22.8,21.7,23.8,23.4,23.2,23.6,23.4,14.4,24.0,23.4,24.5,22.7,22.6,23.0,23.3,25.6,546.3,22.7625,25.6,14.4,23.67,23.4,18.85,24.06,19.6,23.4,,,,,,
01/19/2025,Tmin,23.4,17.9,16.2,23.4,23.6,24.2,23.8,24.8,21.8,21.0,23.5,22.4,23.2,23.6,21.9,13.1,22.8,23.4,23.6,23.2,24.4,23.4,22.7,24.0,535.3,22.304166666666664,24.8,13.1,23.69,22.86,17.05,23.46,19.1,23.25,,,,,,
01/20/2025,Tmin,22.1,19.3,17.1,23.6,23.8,24.4,24.1,22.5,22.7,21.5,23.0,23.3,22.6,24.9,31.9,14.1,23.5,22.3,24.0,23.6,25.0,21.5,23.3,25.5,549.6,22.9,31.9,14.1,23.06,25.34,18.2,23.7,19.73,23.7,,,,,,
01/21/2025,Tmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
01/22/2025,Tmin,20.0,17.4,23.5,23.8,24.0,24.4,24.1,22.4,20.6,22.5,22.1,21.2,24.4,22.2,13.5,22.8,22.1,23.7,22.3,22.7,22.4,24.0,25.1,0.0,511.2,21.3,25.1,0.0,19.53,20.48,20.45,22.8,22.67,24.6,,,,,,
01/22/2025,8-Day Average Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,18.2,23.7,19.1,23.9,23.8
01/23/2025,Tmin,23.0,19.6,17.1,24.8,23.8,24.6,24.7,20.7,22.1,21.5,23.6,23.4,22.7,24.6,22.8,13.7,23.8,22.9,23.1,23.5,24.5,20.9,23.2,25.7,540.3,22.5125,25.7,13.7,22.93,23.6,18.35,23.7,19.57,23.95,,,,,,
01/24/2025,Tmin,19.1,16.7,24.4,23.3,23.0,22.6,23.3,22.0,20.8,23.0,22.6,23.6,25.6,23.1,13.3,22.2,23.6,23.1,22.7,24.9,23.6,22.2,26.2,0.0,514.9,21.45416666666667,26.2,0.0,19.3,20.92,20.55,22.9,23.37,24.75,,,,,,
01/25/2025,Tmin,23.4,19.8,17.6,26.0,24.3,23.8,24.5,23.5,23.2,21.4,24.0,24.1,23.4,25.6,23.8,14.6,24.9,22.7,24.1,23.2,25.2,23.2,23.7,26.0,556.0,23.166666666666668,26.0,14.6,23.97,24.62,18.7,24.06,19.73,24.1,,,,,,
01/26/2025,Tmin,20.3,18.9,16.4,25.3,24.0,24.8,24.5,19.7,21.7,19.4,23.2,22.8,20.5,24.7,21.5,13.3,23.6,20.7,24.1,23.3,24.4,20.4,22.8,25.8,526.1,21.92083333333333,25.8,13.3,21.73,23.3,17.65,23.78,18.67,23.65,,,,,,
01/27/2025,Tmin,21.8,17.5,14.1,23.9,24.0,25.0,23.9,20.5,22.8,19.8,22.9,22.7,21.5,24.8,22.0,10.0,23.4,21.2,24.0,22.7,24.5,20.3,22.6,25.9,521.8,21.741666666666664,25.9,10.0,22.29,23.32,15.8,23.72,17.5,23.25,,,,,,
01/28/2025,Tmin,22.6,18.8,17.0,23.9,24.7,24.4,23.0,22.5,22.6,20.3,24.2,23.3,22.8,25.8,23.4,13.0,23.6,23.2,24.5,22.6,25.0,20.8,22.3,26.1,540.4,22.51666666666667,26.1,13.0,23.4,23.7,17.9,24.22,18.63,22.65,,,,,,
01/29/2025,Tmin,24.4,18.4,17.6,25.6,24.8,24.5,23.6,25.0,21.9,20.7,23.9,22.8,24.1,24.9,24.4,13.5,24.2,24.5,24.2,23.2,24.5,24.7,23.1,25.5,554.0,23.08333333,25.6,13.5,,,,,,,,,,,,
01/29/2025,8-Day Average Tmin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,18.2,23.3,19.4,23.7,23.7
01/31/2025,Tmin,0.0,6.3,1.2,0.0,1.3,24.5,0.4,0.0,0.0,0.2,18.0,0.0,0.0,0.0,0.0,0.1,0.2,0.5,0.7,0.0,0.0,0.0,1.0,0.0,54.4,2.27,24.5,0.0,0.07,0.04,3.75,8.9,0.1,0.7,,,,,,
02/01/2025,Tmin,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,10.9,0.0,0.0,0.0,0.0,0.0,11.3,0.47,10.9,0.0,0.0,0.06,0.0,2.2,0.0,0.0,,,,,,
02/02/2025,Tmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
02/03/2025,Tmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
02/04/2025,Tmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
02/05/2025,Tmin,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.02,0.0,0.0,0.0,0.0,,,,,,
02/06/2025,8-day Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.62,1.85,0.02,0.12
02/06/2025,Tmin,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.18,4.2,0.0,0.0,0.84,0.0,0.0,0.0,0.0,,,,,,
